Log file open, 01/14/23 22:30:25
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Before GC:              1761 MB
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		After GC:               1761 MB
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Cooker direct packages:                  3
[2023.01.15-03.39.54:387][570]UATHelper: Packaging (Windows): 		Cooker transitive packages:              3
[2023.01.15-03.39.54:388][570]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.54:388][570]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1954MiB is less than 2048MiB.
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 45
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.54:707][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Available Before:   25197278
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Available After:    25197279
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Before GC:              1761 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		After GC:               1761 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Before GC:              1761 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		After GC:               1761 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Cooker direct packages:                  3
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Cooker transitive packages:              3
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.54:729][575]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1923MiB is less than 2048MiB.
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 43
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.55:049][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 		Available Before:   25197278
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 		Available After:    25197279
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 		Before GC:              1761 MB
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 		After GC:               1761 MB
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.55:059][581]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Before GC:              1761 MB
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		After GC:               1761 MB
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Cooker direct packages:                  3
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Cooker transitive packages:              3
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.55:070][582]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.55:446][586]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.55:446][586]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.55:446][586]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1785MiB is less than 2048MiB.
[2023.01.15-03.39.55:457][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.55:457][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 43
[2023.01.15-03.39.55:457][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.55:457][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.55:457][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.55:457][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Available Before:   25197278
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Available After:    25197279
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Before GC:              1761 MB
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		After GC:               1761 MB
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.55:468][587]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
