Log file open, 01/15/23 13:54:26
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:254][172]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 30) at 2023.01.15-15.07.29
[2023.01.15-20.07.29:260][172]LogWorld: Bringing up level for play took: 0.014374
[2023.01.15-20.07.29:263][172]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=16180.220 Y=3521.795 Z=119.673
[2023.01.15-20.07.29:263][172]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.15-20.07.29:263][172]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=16180.220 Y=3521.795 Z=119.673,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.15-20.07.29:263][172]LogStreaming: Display: FlushAsyncLoading(-1): 130 QueuedPackages, 0 AsyncPackages
[2023.01.15-20.07.29:470][172]LogLoad: Took 0.809354 seconds to LoadMap(/Game/InitMap)
[2023.01.15-20.07.35:796][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-20.07.35:796][353]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.15-20.07.35:800][353]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-20.07.35:800][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-20.07.35:801][353]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.15-20.07.35:804][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-20.07.35:810][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-20.07.35:867][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-20.07.35:867][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.15-20.07.35:869][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.15-20.07.35:873][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-20.07.35:885][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.15-20.07.35:908][354]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.15-20.07.37:710][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.15-20.08.53:063][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-20.08.53:166][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.15-20.08.53:204][572]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.15-20.08.53:204][572]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_Glasses8084751848FAA57FE63891A75EFD1B36.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.15-20.08.53:210][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 4.03 sec)
[2023.01.15-20.08.53:215][572]AssetCheck: New page: Asset Save: Player_Glasses
[2023.01.15-20.08.53:215][572]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.15-20.08.53:458][580]BlueprintLog: New page: Compile Player_Glasses
[2023.01.15-20.08.53:621][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.15-20.09.25:642][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-20.09.25:725][527]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.15-20.09.25:752][527]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.15-20.09.25:752][527]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_GlassesC7A934804332D302B3CAFFA2B193B259.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.15-20.09.25:759][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 4.15 sec)
[2023.01.15-20.09.25:771][527]AssetCheck: New page: Asset Save: Player_Glasses
[2023.01.15-20.09.25:771][527]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.15-20.09.26:113][538]BlueprintLog: New page: Compile Player_Glasses
[2023.01.15-20.09.26:248][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.15-20.09.31:640][695]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.15-20.09.31:705][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.15-20.11.09:095][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-20.11.09:157][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/MenuPause" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MenuPause.uasset" SILENT=true
[2023.01.15-20.11.09:164][267]LogSavePackage: Moving output files for package: /Game/Scenes/MenuPause
[2023.01.15-20.11.09:164][267]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/MenuPause03B48D3449BF7AAD01B11484EC5352BC.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MenuPause.uasset'
[2023.01.15-20.11.09:170][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.22 sec)
[2023.01.15-20.11.09:177][267]AssetCheck: New page: Asset Save: MenuPause
[2023.01.15-20.11.09:177][267]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Scenes/MenuPause.MenuPause
[2023.01.15-20.11.09:486][277]BlueprintLog: New page: Compile MenuPause
[2023.01.15-20.11.09:565][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.15-20.11.23:533][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-20.11.23:615][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/MenuPause" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MenuPause.uasset" SILENT=true
[2023.01.15-20.11.23:622][692]LogSavePackage: Moving output files for package: /Game/Scenes/MenuPause
[2023.01.15-20.11.23:622][692]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/MenuPause5066931940389CA1FB70158CA8008F0E.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MenuPause.uasset'
[2023.01.15-20.11.23:627][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.32 sec)
[2023.01.15-20.11.23:634][692]AssetCheck: New page: Asset Save: MenuPause
[2023.01.15-20.11.23:634][692]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Scenes/MenuPause.MenuPause
[2023.01.15-20.13.41:774][ 49]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [No se ha encontrado el elemento.]
[2023.01.15-20.14.05:463][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-20.14.05:560][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.15-20.14.05:588][756]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.15-20.14.05:588][756]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_Glasses192FC2C44FE2ADCC21EB76A56FF9F863.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.15-20.14.05:594][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 4.45 sec)
[2023.01.15-20.14.05:599][756]AssetCheck: New page: Asset Save: Player_Glasses
[2023.01.15-20.14.05:599][756]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.15-20.14.05:909][766]BlueprintLog: New page: Compile Player_Glasses
[2023.01.15-20.14.06:067][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.15-20.14.13:685][989]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.15-20.14.13:751][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.15-20.15.01:989][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-20.15.01:989][219]PIE: New page: PIE session: MainMenu (15/01/2023, 10:15:01 a. m.)
[2023.01.15-20.15.01:989][219]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.15-20.15.01:995][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005447s)
[2023.01.15-20.15.01:995][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/MainMenu.MainMenu to /Game/Scenes/UEDPIE_0_MainMenu.MainMenu (0.005481s)
[2023.01.15-20.15.01:995][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-20.15.01:995][219]LogAIModule: Creating AISystem for world MainMenu
[2023.01.15-20.15.01:995][219]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.01.15-20.15.02:048][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.15-20.15.02:050][219]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.15-20.15.02:050][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-20.15.02:050][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-20.15.02:050][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-20.15.02:050][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-20.15.02:050][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-20.15.02:050][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-20.15.02:050][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-20.15.02:050][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-20.15.02:050][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-20.15.02:050][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-20.15.02:050][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-20.15.02:053][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-20.15.02:067][219]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.15-20.15.02:067][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-20.15.02:067][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-20.15.02:067][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-20.15.02:067][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.15-20.15.02:067][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.15-20.15.02:069][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.15-20.15.02:069][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.15-20.15.02:069][219]LogInit: FAudioDevice initialized.
[2023.01.15-20.15.02:069][219]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenu'.
[2023.01.15-20.15.02:071][219]LogLoad: Game class is 'MenuGameMode_C'
[2023.01.15-20.15.02:074][219]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 30) at 2023.01.15-15.15.02
[2023.01.15-20.15.02:076][219]LogWorld: Bringing up level for play took: 0.004478
[2023.01.15-20.15.02:077][219]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.15-20.15.02:078][219]Cmd: t.MaxFPS 30
[2023.01.15-20.15.02:078][219]t.MaxFPS = "30"
[2023.01.15-20.15.02:078][219]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-20.15.02:078][219]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.15-20.15.02:078][219]PIE: Server logged in
[2023.01.15-20.15.02:079][219]PIE: Play in editor total start time 0,091 seconds.
[2023.01.15-20.15.07:044][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-20.15.07:044][356]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.15-20.15.07:044][356]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-20.15.07:044][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-20.15.07:057][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-20.15.07:057][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-20.15.07:108][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-20.15.07:109][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.15-20.15.07:110][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.15-20.15.07:113][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-20.15.07:116][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.15-20.15.07:140][357]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.15-20.23.53:786][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.15-20.23.53:788][418]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Scenes/MainMenu' took 0.079
[2023.01.15-20.23.53:788][418]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Scenes/MenuPause] ([2] browsable assets)...
[2023.01.15-20.23.53:791][418]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Scenes/MenuPause.MenuPause]
[2023.01.15-20.23.53:792][418]OBJ SavePackage: Finished generating thumbnails for package [/Game/Scenes/MenuPause]
[2023.01.15-20.23.53:799][418]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Scenes/MenuPause_Auto3
[2023.01.15-20.23.53:799][418]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/MenuPause_Auto3F459BC994399990E69BBE9898C380E2C.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Autosaves/Game/Scenes/MenuPause_Auto3.uasset'
[2023.01.15-20.23.53:800][418]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.15-20.35.25:616][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.15-20.35.25:619][226]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Scenes/MainMenu' took 0.075
[2023.01.15-20.35.25:619][226]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Scenes/MenuPause] ([2] browsable assets)...
[2023.01.15-20.35.25:623][226]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Scenes/MenuPause.MenuPause]
[2023.01.15-20.35.25:623][226]OBJ SavePackage: Finished generating thumbnails for package [/Game/Scenes/MenuPause]
[2023.01.15-20.35.25:631][226]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Scenes/MenuPause_Auto4
[2023.01.15-20.35.25:631][226]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/MenuPause_Auto42009ED1B4EA1925A257834B4012B2280.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Autosaves/Game/Scenes/MenuPause_Auto4.uasset'
