Log file open, 01/11/23 02:14:26
[2023.01.11-07.20.40:805][763]LogPlayLevel: UAT: Setting up ProjectParams for D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject
[2023.01.11-07.20.42:786][870]LogPlayLevel: UAT: Asignatura_Motores_J.uproject requires a temporary target.cs to be generated (Water plugin is enabled)
[2023.01.11-07.20.42:797][871]LogPlayLevel: UAT: ********** BUILD COMMAND STARTED **********
[2023.01.11-07.20.42:987][882]LogPlayLevel: Completed Launch On Stage: Launch Task, Time: 3.765146
[2023.01.11-07.20.43:125][890]LogPlayLevel: UAT: Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Asignatura_Motores_J Win64 Development -Project=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject  D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject -NoUBTMakefiles  -remoteini="D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE" -skipdeploy -Manifest=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Intermediate\Build\Manifest.xml -NoHotReload -log="C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Development.txt"
[2023.01.11-07.20.43:314][899]LogPlayLevel: UAT: Log file: C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Development.txt
[2023.01.11-07.20.44:454][968]LogPlayLevel: UAT: Using 'git status' to determine working set for adaptive non-unity build (D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE).
[2023.01.11-07.20.44:548][973]LogPlayLevel: UAT: Writing manifest to D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Intermediate\Build\Manifest.xml
[2023.01.11-07.20.44:558][974]LogPlayLevel: UAT: Target is up to date
[2023.01.11-07.20.44:569][974]LogPlayLevel: UAT: Total execution time: 1.69 seconds
[2023.01.11-07.20.44:580][975]LogPlayLevel: UAT: Took 1,7727732s to run dotnet.exe, ExitCode=0
[2023.01.11-07.20.44:580][975]LogPlayLevel: UAT: Build command time: 1,80 s
[2023.01.11-07.20.44:580][975]LogPlayLevel: UAT: ********** BUILD COMMAND COMPLETED **********
[2023.01.11-07.20.44:590][976]LogPlayLevel: UAT: ********** COOK COMMAND STARTED **********
[2023.01.11-07.20.44:590][976]LogPlayLevel: UAT: HasMapsToCook /Game/InitMap+/Game/InitMap
[2023.01.11-07.20.44:590][976]LogPlayLevel: UAT: Params.HasMapsToCook /Game/InitMap+/Game/InitMap
[2023.01.11-07.20.44:590][976]LogPlayLevel: UAT: Running UnrealEditor Cook for project D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject
[2023.01.11-07.20.44:590][976]LogPlayLevel: UAT: Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.11-02.20.44.txt
[2023.01.11-07.20.44:745][985]LogPlayLevel: Completed Launch On Stage: Build Task, Time: 1.255480
[2023.01.11-07.20.45:389][ 24]LogPlayLevel: UAT: Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject -run=Cook -Map=/Game/InitMap+/Game/InitMap -CookCultures=en -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.11-02.20.44.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.01.11-07.20.45:389][ 24]LogPlayLevel: UAT: LogConfig: Display: Loading HoloLens ini files took 0.06 seconds
[2023.01.11-07.20.45:389][ 24]LogPlayLevel: UAT: LogConfig: Display: Loading IOS ini files took 0.06 seconds
[2023.01.11-07.20.45:389][ 24]LogPlayLevel: UAT: LogConfig: Display: Loading Android ini files took 0.06 seconds
[2023.01.11-07.20.45:389][ 24]LogPlayLevel: UAT: LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
[2023.01.11-07.20.45:389][ 24]LogPlayLevel: UAT: LogConfig: Display: Loading Mac ini files took 0.06 seconds
[2023.01.11-07.20.45:389][ 24]LogPlayLevel: UAT: LogConfig: Display: Loading TVOS ini files took 0.07 seconds
[2023.01.11-07.20.45:389][ 24]LogPlayLevel: UAT: LogConfig: Display: Loading Unix ini files took 0.07 seconds
[2023.01.11-07.20.45:399][ 24]LogPlayLevel: UAT: LogConfig: Display: Loading Windows ini files took 0.07 seconds
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogConfig: Display: Loading LinuxArm64 ini files took 0.07 seconds
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogConfig: Display: Loading Linux ini files took 0.08 seconds
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.01.11-07.20.45:663][ 40]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Landmass/Content/' mounted to '/Landmass/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Water/Content/' mounted to '/Water/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/WaterExtras/Content/' mounted to '/WaterExtras/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.01.11-07.20.45:674][ 41]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.01.11-07.20.45:958][ 58]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.01.11-07.20.45:958][ 58]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogHAL: Display: Platform has ~ 32 GB [33962496000 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.11-07.20.45:990][ 60]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.11-07.20.46:000][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.11-07.20.46:011][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.11-07.20.46:011][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.11-07.20.46:011][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.11-07.20.46:011][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.11-07.20.46:011][ 61]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.11-07.20.46:022][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.11-07.20.46:022][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.11-07.20.46:022][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.11-07.20.46:022][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.11-07.20.46:022][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.11-07.20.46:022][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.11-07.20.46:022][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-07.20.46:022][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-07.20.46:032][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-07.20.46:032][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-07.20.46:032][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-07.20.46:032][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-07.20.46:032][ 62]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-07.20.46:043][ 63]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-07.20.46:459][ 88]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.11-07.20.46:470][ 89]LogPlayLevel: UAT: LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-07.20.46:470][ 89]LogPlayLevel: UAT: LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-07.20.46:470][ 89]LogPlayLevel: UAT: LogDerivedDataCache: Display: Performance to C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=203.81MBs, RandomWriteSpeed=146.15MBs. Assigned SpeedClass 'Local'
[2023.01.11-07.20.46:470][ 89]LogPlayLevel: UAT: LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-07.20.47:653][160]LogPlayLevel: UAT: LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-07.20.47:653][160]LogPlayLevel: UAT: LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2023.01.11-07.20.47:685][162]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-07.20.48:388][204]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
