Log file open, 01/18/23 22:33:38
[2023.01.19-03.58.50:879][ 10]LogWorld: UWorld::CleanupWorld for World_97, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:880][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.58.50:906][ 10]LogWorld: UWorld::CleanupWorld for World_98, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:906][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.58.50:949][ 10]LogWorld: UWorld::CleanupWorld for World_99, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:949][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.58.53:216][ 75]LogViewport: Scene viewport resized to 1117x840, mode Windowed.
[2023.01.19-03.58.53:979][ 75]LogViewport: Scene viewport resized to 1121x848, mode Windowed.
[2023.01.19-03.59.28:701][940]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Player/Player_Glasses.Player_Glasses
[2023.01.19-03.59.28:702][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.59.32:144][  9]LogViewport: Scene viewport resized to 838x625, mode Windowed.
[2023.01.19-03.59.54:656][836]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/Player/Animations/Player_Idle.Player_Idle
[2023.01.19-03.59.54:656][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.59.54:699][836]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_102:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.59.54:812][836]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.19-03.59.54:974][836]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.19-04.00.07:841][133]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/Others/Object1/Blueprint/character2.character2
[2023.01.19-04.00.07:842][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.00.07:900][133]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_103:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.00.08:017][133]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.19-04.00.08:147][133]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: ================================================
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Total job queries 579, among them cache hits 68 (11.74%)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Tracking 511 distinct input hashes that result in 249 distinct outputs (48.73%)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: RAM used: 3.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 0.73 s
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 0.80
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.80 s
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Average processing rate: 4.98 jobs/sec
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Total thread time: 1.45 s
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.50% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.34% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.18% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.98% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.01.19-04.00.58:952][698]LogShaderCompilers: Display: ================================================
[2023.01.19-04.01.31:766][577]LogViewport: Scene viewport resized to 1105x803, mode Windowed.
[2023.01.19-04.01.31:799][579]LogViewport: Scene viewport resized to 1041x803, mode Windowed.
[2023.01.19-04.01.31:817][580]LogViewport: Scene viewport resized to 1012x803, mode Windowed.
[2023.01.19-04.01.31:834][581]LogViewport: Scene viewport resized to 994x803, mode Windowed.
[2023.01.19-04.01.31:869][583]LogViewport: Scene viewport resized to 970x803, mode Windowed.
[2023.01.19-04.01.31:902][585]LogViewport: Scene viewport resized to 952x803, mode Windowed.
[2023.01.19-04.01.31:921][586]LogViewport: Scene viewport resized to 942x803, mode Windowed.
[2023.01.19-04.01.31:952][588]LogViewport: Scene viewport resized to 932x803, mode Windowed.
[2023.01.19-04.01.32:035][593]LogViewport: Scene viewport resized to 920x803, mode Windowed.
[2023.01.19-04.01.32:070][595]LogViewport: Scene viewport resized to 902x803, mode Windowed.
[2023.01.19-04.01.32:089][596]LogViewport: Scene viewport resized to 894x803, mode Windowed.
[2023.01.19-04.01.32:119][598]LogViewport: Scene viewport resized to 884x803, mode Windowed.
[2023.01.19-04.01.32:137][599]LogViewport: Scene viewport resized to 883x803, mode Windowed.
[2023.01.19-04.01.32:485][620]LogViewport: Scene viewport resized to 886x803, mode Windowed.
[2023.01.19-04.01.32:519][622]LogViewport: Scene viewport resized to 894x803, mode Windowed.
[2023.01.19-04.01.32:552][624]LogViewport: Scene viewport resized to 898x803, mode Windowed.
[2023.01.19-04.01.32:692][632]LogViewport: Scene viewport resized to 901x803, mode Windowed.
[2023.01.19-04.02.14:765][659]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.19-04.02.34:529][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.02.34:779][143]LogSavePackage: Moving output files for package: /Game/Character/Player/Animations/Player_Idle
[2023.01.19-04.02.34:779][143]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/Player_Idle70BA194042EFC40E8FFBEFA4C80CD464.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Player/Animations/Player_Idle.uasset'
[2023.01.19-04.02.34:795][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms (total: 1.59 sec)
[2023.01.19-04.02.34:812][143]AssetCheck: New page: Asset Save: Player_Idle
[2023.01.19-04.02.34:812][143]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Character/Player/Animations/Player_Idle.Player_Idle
[2023.01.19-04.02.34:981][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.02.35:234][148]LogSavePackage: Moving output files for package: /Game/Character/Player/Animations/Player_Idle
[2023.01.19-04.02.35:235][148]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/Player_IdleBC61A10B4DD6C57863FF599604CC66F0.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Player/Animations/Player_Idle.uasset'
[2023.01.19-04.02.35:244][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 1.86 sec)
[2023.01.19-04.02.35:250][148]AssetCheck: New page: Asset Save: Player_Idle
[2023.01.19-04.02.35:250][148]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Character/Player/Animations/Player_Idle.Player_Idle
[2023.01.19-04.02.39:820][251]LogSlate: Window 'character2' being destroyed
[2023.01.19-04.02.39:826][251]LogSlate: Window 'character2' being destroyed
[2023.01.19-04.02.39:832][251]LogWorld: UWorld::CleanupWorld for World_101, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.02.39:832][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.02.39:945][251]LogWorld: UWorld::CleanupWorld for World_102, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.02.39:945][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.02.40:013][251]LogWorld: UWorld::CleanupWorld for World_103, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.02.40:013][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.02.41:301][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.02.41:317][282]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-04.02.41:321][282]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-04.02.41:321][282]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-04.02.41:321][282]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 77 us)
[2023.01.19-04.02.41:439][282]LogWorldPartition: Display: GenerateStreaming took 118 ms (total: 638 ms)
[2023.01.19-04.02.41:440][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.02.41:440][282]PIE: New page: PIE session: InitMap (18/01/2023, 6:02:41 p. m.)
[2023.01.19-04.02.41:440][282]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.19-04.02.41:467][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026861s)
[2023.01.19-04.02.41:467][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.026892s)
[2023.01.19-04.02.41:468][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.02.41:468][282]LogAIModule: Creating AISystem for world InitMap
[2023.01.19-04.02.41:468][282]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-04.02.41:469][282]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-04.02.41:469][282]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-04.02.41:473][282]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.19-04.02.41:473][282]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 3.77 sec)
[2023.01.19-04.02.41:473][282]LogPlayLevel: PIE: World Init took: (0.005227s)
[2023.01.19-04.02.41:559][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.19-04.02.41:567][282]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-04.02.41:567][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.02.41:567][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.02.41:567][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.02.41:567][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.02.41:567][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.02.41:567][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.02.41:567][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.02.41:567][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.02.41:568][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.02.41:568][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.02.41:568][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.02.41:570][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.02.41:587][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.19-04.02.41:587][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.02.41:587][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.02.41:587][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.02.41:587][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-04.02.41:587][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.19-04.02.41:589][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.19-04.02.41:589][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-04.02.41:589][282]LogInit: FAudioDevice initialized.
[2023.01.19-04.02.41:589][282]LogAudio: Display: Audio Device (ID: 3) registered with world 'InitMap'.
[2023.01.19-04.02.41:592][282]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.19-04.02.41:601][282]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2023.01.18-23.02.41
[2023.01.19-04.02.41:606][282]LogWorld: Bringing up level for play took: 0.012663
[2023.01.19-04.02.41:608][282]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.19-04.02.41:610][282]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=16429.130 Y=4230.692 Z=541.869
[2023.01.19-04.02.41:610][282]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-04.02.41:610][282]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=16429.130 Y=4230.692 Z=541.869,P=-0.000000 Y=-111.760987 R=0.000000
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 887CB0E740680D6FB7029CBB83B24846 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2140291597 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1914284564 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1868773553 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1877507556 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1976533580 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1911740563 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2121356593 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1971938578 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1863928552 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2017208583 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 1751FBC6432E60D7B99A109365EAFEE8 for actor PathFinderLight_C_UAID_601895650CC6E75C01_1211107977 encountered when not using actor folders
[2023.01.19-04.02.41:629][282]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1889490560 encountered when not using actor folders
