Log file open, 01/21/23 14:01:11
[2023.01.21-13.22.30:063][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.22.30:163][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-13.22.30:173][288]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-13.22.30:176][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-13.22.30:176][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-13.22.30:176][288]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 181 us)
[2023.01.21-13.22.30:255][288]LogWorldPartition: Display: GenerateStreaming took 79 ms (total: 730 ms)
[2023.01.21-13.22.30:256][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-13.22.30:256][288]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (21 ene. 2023 15:22:30)
[2023.01.21-13.22.30:256][288]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.21-13.22.30:285][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029237s)
[2023.01.21-13.22.30:285][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.029254s)
[2023.01.21-13.22.30:285][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.22.30:285][288]LogAIModule: Creating AISystem for world InitMap
[2023.01.21-13.22.30:286][288]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-13.22.30:286][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-13.22.30:286][288]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-13.22.30:288][288]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.21-13.22.30:288][288]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 463 ms)
[2023.01.21-13.22.30:288][288]LogPlayLevel: PIE: World Init took: (0.003513s)
[2023.01.21-13.22.30:323][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.21-13.22.30:324][288]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.21-13.22.30:324][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-13.22.30:324][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-13.22.30:324][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-13.22.30:324][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-13.22.30:324][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-13.22.30:324][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-13.22.30:324][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-13.22.30:324][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-13.22.30:325][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-13.22.30:325][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-13.22.30:325][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-13.22.30:326][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-13.22.30:346][288]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek USB Audio)
[2023.01.21-13.22.30:346][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-13.22.30:346][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-13.22.30:346][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-13.22.30:347][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.21-13.22.30:347][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.21-13.22.30:348][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.21-13.22.30:348][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.21-13.22.30:348][288]LogInit: FAudioDevice initialized.
[2023.01.21-13.22.30:348][288]LogAudio: Display: Audio Device (ID: 9) registered with world 'InitMap'.
[2023.01.21-13.22.30:351][288]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.21-13.22.30:356][288]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 30) at 2023.01.21-14.22.30
[2023.01.21-13.22.30:359][288]LogWorld: Bringing up level for play took: 0.008563
[2023.01.21-13.22.30:361][288]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.21-13.22.30:362][288]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=8374.894 Y=7465.327 Z=167.135
[2023.01.21-13.22.30:362][288]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-13.22.30:362][288]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=8374.894 Y=7465.327 Z=167.135,P=0.000000 Y=29.063872 R=-0.000000
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 887CB0E740680D6FB7029CBB83B24846 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2140291597 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1914284564 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1868773553 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1877507556 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1976533580 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1911740563 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2121356593 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1971938578 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1863928552 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2017208583 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 1751FBC6432E60D7B99A109365EAFEE8 for actor PathFinderLight_C_UAID_601895650CC6E75C01_1211107977 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1889490560 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2137871596 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2027809587 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1871456554 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6E75C01_1551101980 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1954364572 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 4C44EE4D45C0FA13F4234597301572C3 for actor Turret_Blueprint_C_UAID_601895650CC6644E01_1488707129 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1941394570 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2132570594 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2031601589 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1928025568 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1874707555 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1974099579 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1886631559 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1969679577 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6DB4F01_1361927127 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1908963562 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2025749586 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1938157569 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801909737 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801906734 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801905732 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801906733 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801903731 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801908736 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801909738 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801907735 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1794331730 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2115410592 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2023197585 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor VoidBullet_C_UAID_581122EA5F42E85B01_1517474091 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6E75C01_1549873979 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2020502584 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1922690567 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42E95B01_2015044268 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 1751FBC6432E60D7B99A109365EAFEE8 for actor PathFinderLight_C_UAID_601895650CC6E75C01_1153175974 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder B7E9BD5B45A652654791988DEF54CCEB for actor PointLight_UAID_601895650CC6E74F01_1790524248 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1919373566 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283597705 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283603710 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283601708 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283602709 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283604711 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283600707 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283604712 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283599706 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1273469703 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2015423582 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2030255588 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2009871581 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292184719 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292181715 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292180714 encountered when not using actor folders
[2023.01.21-13.22.30:376][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292182716 encountered when not using actor folders
[2023.01.21-13.22.30:377][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292183718 encountered when not using actor folders
[2023.01.21-13.22.30:377][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292178713 encountered when not using actor folders
[2023.01.21-13.22.30:377][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292183717 encountered when not using actor folders
[2023.01.21-13.22.30:377][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292185720 encountered when not using actor folders
[2023.01.21-13.22.30:377][288]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1274273704 encountered when not using actor folders
