Log file open, 01/23/23 17:41:57
[2023.01.23-22.50.07:393][186]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-22.50.07:393][186]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-22.50.07:393][186]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-22.50.07:403][186]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-22.50.07:403][186]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-22.50.07:403][186]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-22.50.07:403][186]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-22.50.07:806][194]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-22.50.07:806][194]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 740 Packages Remain 199 Total 939
[2023.01.23-22.50.08:148][200]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Swirl in PCD3D_SM6, Default, SM6 (DDC key hash: 8016B5669F92E8DA127CC8A9665557EB11A426C8), compiling.
[2023.01.23-22.50.09:808][231]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LavaShader in PCD3D_SM6, Default, SM6 (DDC key hash: 9018B9F1CAF687B92C40B1F9A7A942A50B53F730), compiling.
[2023.01.23-22.50.14:813][321]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 927 Packages Remain 12 Total 939
[2023.01.23-22.50.18:346][383]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 927 Packages Remain 12 Total 939
[2023.01.23-22.50.19:397][402]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Ball in PCD3D_SM5, Default, SM5 (DDC key hash: 7C645EDE2557D1D8CD9CD5B5AFACC8EDB69D3543), compiling.
[2023.01.23-22.50.19:821][409]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Wolf3D_Teeth in PCD3D_SM5, Default, SM5 (DDC key hash: 337072AB68E9D5C9F426912769E3F8014E0681D1), compiling.
[2023.01.23-22.50.20:120][415]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 927 Packages Remain 12 Total 939
[2023.01.23-22.50.24:830][498]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Wolf3D_Skin in PCD3D_SM5, Default, SM5 (DDC key hash: 7D103D075DAC61A872F9BBA51F9FDCC95A7C7476), compiling.
[2023.01.23-22.50.29:114][573]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 927 Packages Remain 12 Total 939
[2023.01.23-22.50.29:835][586]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1205, VirtualMemory=1715MiB
[2023.01.23-22.50.32:342][613]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 927 Packages Remain 12 Total 939
[2023.01.23-22.50.33:061][615]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 928 Packages Remain 11 Total 939
[2023.01.23-22.50.34:696][620]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Swirl in PCD3D_SM5, Default, SM5 (DDC key hash: F3ACE2CD7BE64BA4D13D0DD79034CA481BFFDD96), compiling.
[2023.01.23-22.50.34:738][620]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Wolf3D_Body in PCD3D_SM5, Default, SM5 (DDC key hash: 623888DFDEA0E98D6FD60AB4747EE88F2DF437CE), compiling.
[2023.01.23-22.50.37:354][628]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LavaShader in PCD3D_SM5, Default, SM5 (DDC key hash: 717B6170D189991082637BD7F92E40B14648EAA8), compiling.
[2023.01.23-22.50.42:353][643]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 928 Packages Remain 11 Total 939
[2023.01.23-22.50.44:361][649]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 928 Packages Remain 11 Total 939
[2023.01.23-22.50.49:358][664]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 929 Packages Remain 10 Total 939
[2023.01.23-22.50.50:832][668]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 929 Packages Remain 10 Total 939
[2023.01.23-22.50.51:661][671]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Wolf3D_Outfit_Footwear in PCD3D_SM5, Default, SM5 (DDC key hash: 6BB22365C4A85AA67D35A6C21F7F70C2425458D1), compiling.
[2023.01.23-22.50.52:068][672]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Wolf3D_Outfit_Top in PCD3D_SM5, Default, SM5 (DDC key hash: B77728C2E9A2BE013FCA486E08C748EB8CE69C3C), compiling.
[2023.01.23-22.50.52:163][672]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Wolf3D_Outfit_Bottom in PCD3D_SM5, Default, SM5 (DDC key hash: EE42E9B2BD1DEF6C10E57E5738D1B30034811FD8), compiling.
[2023.01.23-22.50.52:990][675]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 930 Packages Remain 9 Total 939
[2023.01.23-22.50.54:171][678]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Wolf3D_Hair in PCD3D_SM5, Default, SM5 (DDC key hash: 4540CD8773283C82B723230E23DF1CC4F0AC6BC4), compiling.
[2023.01.23-22.50.59:111][693]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 932 Packages Remain 7 Total 939
[2023.01.23-22.50.59:174][693]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1205, VirtualMemory=1699MiB
[2023.01.23-22.51.03:661][707]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 932 Packages Remain 7 Total 939
[2023.01.23-22.51.05:658][713]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 933 Packages Remain 6 Total 939
[2023.01.23-22.51.07:668][719]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 935 Packages Remain 4 Total 939
[2023.01.23-22.51.08:432][721]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 936 Packages Remain 3 Total 939
[2023.01.23-22.51.09:668][725]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Sand in PCD3D_SM5, Default, SM5 (DDC key hash: 20B0071828E0BE6451B45D7C9BEBE2A451230EEA), compiling.
[2023.01.23-22.51.11:764][731]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 938 Packages Remain 1 Total 939
[2023.01.23-22.51.11:764][731]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 939 Packages Remain 0 Total 939
[2023.01.23-22.51.11:764][731]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1205, VirtualMemory=1699MiB
[2023.01.23-22.51.11:816][731]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.01.23-22.51.11:838][731]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.01.23-22.51.11:848][731]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Cooked/Windows/Asignatura_Motores_J/Metadata/DevelopmentAssetRegistry.bin num assets 977, size is 610.54kb
[2023.01.23-22.51.11:848][731]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 787, size is 193.77kb
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Asignatura_Motores_J' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 158, Unique Shadermaps: 132 (83.54%)
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3287, Unique Shaders: 2584 (78.61%)
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 26.75mb, Unique Shaders Size: 22.80mb (85.27%)
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 566
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     58, 43, 35, 20, 19, 17, 17, 14, 12, 11
[2023.01.23-22.51.11:932][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Asignatura_Motores_J-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Asignatura_Motores_J' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 158, Unique Shadermaps: 132 (83.54%)
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2980, Unique Shaders: 2266 (76.04%)
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 8.66mb, Unique Shaders Size: 7.37mb (85.13%)
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 12
[2023.01.23-22.51.11:953][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 423
[2023.01.23-22.51.11:963][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.23-22.51.11:963][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     58, 43, 38, 20, 19, 18, 17, 17, 14, 12
[2023.01.23-22.51.11:963][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Asignatura_Motores_J-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.01.23-22.51.11:963][732]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 151.472099s total time 156.015732
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 2046 MiB Peak Used physical 2072 MiB
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 939, Packages Iteratively Skipped: 0, Total Packages: 939
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.049s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.009s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 151.472s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.011s (17)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 2.535s (934)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 86.622s (6254)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 30.497s (60903)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 48.323s (938)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 48.322s (1277)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 4.422s (939)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 4.177s (939)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.005s (751)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.001s (939)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.009s (939)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (4)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.011s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.179s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.022s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.034s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.032s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.011s (1)
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.000913s to verify the EDL loading graph.
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=34
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=72.318247
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=1631.615899
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=1.696439
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=1486
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.273080
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=1452
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.010582
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.021812
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=224
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=169
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=1256
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=7.895647
[2023.01.23-22.51.11:974][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.01.23-22.51.11:975][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.01.23-22.51.11:975][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=939
[2023.01.23-22.51.11:975][732]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=3.914958
