Log file open, 01/14/23 19:18:31
[2023.01.15-00.37.41:378][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:378][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:378][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:378][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.42:225][  6]LogBlueprintUserMessages: [Bullet_C_2] Character Damage
[2023.01.15-00.37.42:225][  6]LogBlueprintUserMessages: [Bullet_C_3] Character Damage
[2023.01.15-00.37.47:990][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.37.47:990][350]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.15-00.37.47:991][350]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-00.37.47:992][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.37.47:992][350]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.15-00.37.47:994][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-00.37.48:000][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.37.48:044][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-00.37.48:045][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.15-00.37.48:047][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.15-00.37.48:050][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.37.48:059][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.15-00.37.48:172][351]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.15-00.37.56:134][817]LogSlate: Window 'Message Log' being destroyed
[2023.01.15-00.37.56:140][817]LogSlate: Window 'Message Log' being destroyed
[2023.01.15-00.39.04:174][732]LogViewport: Scene viewport resized to 1139x625, mode Windowed.
[2023.01.15-00.39.23:883][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-00.39.23:977][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actor_Blueprint" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset" SILENT=true
[2023.01.15-00.39.23:982][871]LogSavePackage: Moving output files for package: /Game/Blueprints/Actor_Blueprint
[2023.01.15-00.39.23:982][871]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Actor_BlueprintAD5303714CDEA7E44728EF893B1BAE6A.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset'
[2023.01.15-00.39.23:988][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.06 sec)
[2023.01.15-00.39.23:996][871]AssetCheck: New page: Asset Save: Actor_Blueprint
[2023.01.15-00.39.23:996][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actor_Blueprint.Actor_Blueprint
[2023.01.15-00.39.24:378][893]BlueprintLog: New page: Compile Actor_Blueprint
[2023.01.15-00.39.24:463][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.15-00.39.26:482][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-00.39.26:493][  6]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.15-00.39.26:497][  6]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-00.39.26:497][  6]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-00.39.26:497][  6]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 173 us)
[2023.01.15-00.39.26:617][  6]LogWorldPartition: Display: GenerateStreaming took 120 ms (total: 970 ms)
[2023.01.15-00.39.26:617][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-00.39.26:617][  6]PIE: New page: PIE session: InitMap (14/01/2023, 2:39:26 p. m.)
[2023.01.15-00.39.26:617][  6]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.15-00.39.26:637][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018803s)
[2023.01.15-00.39.26:637][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.018834s)
[2023.01.15-00.39.26:637][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-00.39.26:637][  6]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-00.39.26:637][  6]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-00.39.26:637][  6]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-00.39.26:637][  6]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-00.39.26:640][  6]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-00.39.26:640][  6]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 137 ms)
[2023.01.15-00.39.26:640][  6]LogPlayLevel: PIE: World Init took: (0.004012s)
[2023.01.15-00.39.26:686][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.15-00.39.26:687][  6]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.15-00.39.26:687][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-00.39.26:687][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-00.39.26:687][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-00.39.26:687][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-00.39.26:687][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-00.39.26:687][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-00.39.26:687][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-00.39.26:687][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-00.39.26:688][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-00.39.26:688][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-00.39.26:688][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-00.39.26:689][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-00.39.26:704][  6]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.15-00.39.26:704][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-00.39.26:704][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-00.39.26:704][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-00.39.26:705][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.15-00.39.26:705][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.15-00.39.26:707][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.15-00.39.26:707][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.15-00.39.26:707][  6]LogInit: FAudioDevice initialized.
[2023.01.15-00.39.26:707][  6]LogAudio: Display: Audio Device (ID: 9) registered with world 'InitMap'.
[2023.01.15-00.39.26:711][  6]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.15-00.39.26:711][  6]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2023.01.14-19.39.26
[2023.01.15-00.39.26:712][  6]LogWorld: Bringing up level for play took: 0.000771
[2023.01.15-00.39.26:713][  6]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.15-00.39.26:715][  6]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=13251.598 Y=5699.738 Z=201.249
[2023.01.15-00.39.26:715][  6]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.15-00.39.26:715][  6]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=13251.598 Y=5699.738 Z=201.249,P=0.000000 Y=130.992951 R=-0.000000
[2023.01.15-00.39.26:727][  6]LogActor: Warning: Actor folder B7E9BD5B45A652654791988DEF54CCEB for actor PointLight_UAID_601895650CC6E74F01_1790524248 encountered when not using actor folders
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.39.26:782][  6]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
