Log file open, 01/22/23 23:32:47
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Total job queries 696, among them cache hits 289 (41.52%)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Tracking 399 distinct input hashes that result in 245 distinct outputs (61.40%)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: RAM used: 2.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Jobs assigned 142, completed 142 (100.00%)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Average time worker was idle: 30.70 s
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 11.21 s
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Job execution time: average 2.26 s, max 21.20 s
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Job life time (pending + execution): average 2.61 s, max 25.68
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 66.22 s
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Average processing rate: 2.14 jobs/sec
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Total thread time: 279.60 s
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Total thread preprocess time: 15.84 s
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Effective parallelization: 4.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 3.14 sec, max 18.47 sec, min 0.65 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   29 times, average 2.93 sec, max 17.12 sec, min 0.68 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   24 times, average 1.87 sec, max 16.24 sec, min 0.66 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   24 times, average 1.31 sec, max 11.88 sec, min 0.40 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.94 sec, max 0.95 sec, min 0.91 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.56% of total time (compiled   29 times, average 3.14 sec, max 18.47 sec, min 0.65 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.37% of total time (compiled   29 times, average 2.93 sec, max 17.12 sec, min 0.68 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.04% of total time (compiled   24 times, average 1.87 sec, max 16.24 sec, min 0.66 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.26% of total time (compiled   24 times, average 1.31 sec, max 11.88 sec, min 0.40 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 1.01% of total time (compiled    3 times, average 0.94 sec, max 0.95 sec, min 0.91 sec)
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: ================================================
[2023.01.23-04.46.06:934][394]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.46.06:934][394]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.46.06:934][394]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.06:934][394]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.46.06:992][396]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.23-04.46.06:992][396]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.46.06:992][396]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.46.06:992][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.46.06:992][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.06:992][396]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.46.26:119][617]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.46.26:119][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-04.46.26:119][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.26:119][617]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.46.27:002][653]MaterialEditorStats: Texture samplers: 1/16
[2023.01.23-04.46.27:002][653]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-04.46.27:002][653]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.27:002][653]MaterialEditorStats: Shader Count: 1
[2023.01.23-04.46.27:304][667]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.23-04.46.27:304][667]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.46.27:304][667]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-04.46.27:304][667]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-04.46.27:304][667]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.27:304][667]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.46.54:275][542]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.46.54:275][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.46.54:275][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.54:275][542]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.46.55:547][588]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.46.55:547][588]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.46.55:547][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.46.55:547][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.55:547][588]MaterialEditorStats: Shader Count: 3
[2023.01.23-04.46.55:661][593]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.23-04.46.55:661][593]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.46.55:661][593]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.46.55:661][593]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.46.55:661][593]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.55:661][593]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.46.58:608][789]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.46.58:608][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-04.46.58:608][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.58:608][789]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.46.59:298][817]MaterialEditorStats: Texture samplers: 1/16
[2023.01.23-04.46.59:298][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-04.46.59:298][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.59:298][817]MaterialEditorStats: Shader Count: 1
[2023.01.23-04.46.59:573][829]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.46.59:573][829]MaterialEditorStats: Texture samplers: 1/16
[2023.01.23-04.46.59:573][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-04.46.59:573][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.59:573][829]MaterialEditorStats: Shader Count: 3
[2023.01.23-04.46.59:672][834]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.23-04.46.59:672][834]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.46.59:672][834]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-04.46.59:672][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-04.46.59:672][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.46.59:672][834]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.47.04:145][104]LogMaterialEditor: Saving and Compiling material Swirl
[2023.01.23-04.47.04:581][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.23-04.47.05:402][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.23-04.47.05:412][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-04.47.07:072][104]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Swirl" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Materials/Swirl.uasset" SILENT=true
[2023.01.23-04.47.07:076][104]LogSavePackage: Moving output files for package: /Game/Materials/Swirl
[2023.01.23-04.47.07:076][104]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/SwirlBC615E9B404B342B86220FB061615BF0.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Materials/Swirl.uasset'
[2023.01.23-04.47.07:082][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.67 sec (total: 7.20 sec)
[2023.01.23-04.47.07:086][104]AssetCheck: New page: Asset Save: Swirl
[2023.01.23-04.47.07:086][104]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Swirl.Swirl
[2023.01.23-04.47.07:088][104]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.23-04.47.07:088][104]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.47.07:088][104]MaterialEditorStats: MaxSampler: 281 instructions
[2023.01.23-04.47.07:088][104]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-04.47.07:088][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-04.47.07:088][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.47.07:088][104]MaterialEditorStats: Shader Count: 16
[2023.01.23-04.47.12:208][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.23-04.47.12:485][433]LogAssetEditorSubsystem: Opening Asset editor for World /Game/InitMap.InitMap
[2023.01.23-04.47.12:485][433]Cmd: MAP LOAD FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/InitMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.23-04.47.12:486][433]LightingResults: New page: Lighting Build
[2023.01.23-04.47.12:486][433]LoadErrors: New page: Loading map: InitMap.umap
[2023.01.23-04.47.12:490][433]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.23-04.47.12:490][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-04.47.12:491][433]MapCheck: New page: Map Check
[2023.01.23-04.47.12:491][433]LightingResults: New page: Lighting Build
[2023.01.23-04.47.12:498][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-04.47.12:503][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.23-04.47.12:505][433]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-04.47.12:505][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-04.47.12:514][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.23-04.47.12:522][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.23-04.47.12:533][433]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2023.01.23-04.47.12:533][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-04.47.12:533][433]LogAIModule: Creating AISystem for world InitMap
[2023.01.23-04.47.12:535][433]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-04.47.12:535][433]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-04.47.12:535][433]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-04.47.14:047][433]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_0.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.23-04.47.14:048][433]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_1.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.23-04.47.14:486][433]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.23-04.47.15:424][433]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049896s
[2023.01.23-04.47.15:895][433]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.23-04.47.15:895][433]LogWorldPartition: Display: WorldPartition initialize took 3.36 sec
[2023.01.23-04.47.16:048][433]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-04.47.16:081][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.23-04.47.16:096][433]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-04.47.16:097][433]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.097ms to complete.
[2023.01.23-04.47.16:097][433]LogFileHelpers: Loading map 'InitMap' took 3.611
[2023.01.23-04.47.16:106][433]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002373s (0.726759s overbudget)
[2023.01.23-04.47.18:905][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.23-04.47.34:368][801]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.23-04.47.39:776][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.23-04.47.39:777][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.23-04.47.39:781][270]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/InitMap.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6685F01_1719031783
[2023.01.23-04.47.39:781][270]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/InitMap.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6685F01_1719031783
[2023.01.23-04.47.46:573][371]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: ================================================
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: Total job queries 1018, among them cache hits 368 (36.15%)
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: Tracking 642 distinct input hashes that result in 346 distinct outputs (53.89%)
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: RAM used: 4.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.57%
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: Average time worker was idle: 32.49 s
[2023.01.23-04.50.29:934][776]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 11.21 s
