Log file open, 01/15/23 12:06:05
[2023.01.15-17.30.50:971][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:982][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.50:992][211]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:003][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:014][212]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
